Titulo,Path,Genero
SpiderManTheme,SpiderManTheme.mid,"Action,Adventure,Animation"
GreatOutdoors,GreatOutdoors.mid,Reality-TV
NaturalBornKillers,NaturalBornKillers.mid,"Crime,Drama"
MackTheKnife,MackTheKnife.mid,Drama
12Monkeys,12Monkeys.mid,"Adventure,Drama,Mystery"
AllThatJazz,AllThatJazz.mid,"Drama,Music,Musical"
PoeticJustice,PoeticJustice.mid,"Drama,Romance"
FatherOftheBride,FatherOftheBride.mid,Comedy
Platoon-TheTracksOfMyTears,Platoon-TheTracksOfMyTears.mid,Drama
KillingFields,KillingFields.mid,"Crime,Drama"
Boomerang,Boomerang.mid,Drama
Batman&Robin-TheEndIsTheBeginningIsTheEnd,Batman&Robin-TheEndIsTheBeginningIsTheEnd.mid,"Action,Adventure,Animation"
GoneWithTheWind,GoneWithTheWind.mid,Drama
ManOfLaMancha,ManOfLaMancha.mid,"Drama,Family,Fantasy"
tilltheworldends,tilltheworldends.mid,Drama
Fletch,Fletch.mid,"Comedy,Crime,Mystery"
Abyss,Abyss.mid,"Action,Adventure,Drama"
ManAndAWoman,ManAndAWoman.mid,Drama
WarOfTheWorlds,WarOfTheWorlds.mid,"Sci-Fi,Thriller"
It'saWonderfulLife,It'saWonderfulLife.mid,"Drama,Family,Fantasy"
101Dalmations,101Dalmations.mid,Talk-Show
Caddyshack,Caddyshack.mid,"Comedy,Sport"
PeterGunn,PeterGunn.mid,"Action,Crime,Drama"
IndianaJones,IndianaJones.mid,Comedy
LeanOnMe,LeanOnMe.mid,"Drama,Short"
WillyWonkaAndTheChocolateFactory,WillyWonkaAndTheChocolateFactory.mid,"Fantasy,Musical"
Fantasia,Fantasia.mid,"Animation,Family,Fantasy"
MarsAttacks,MarsAttacks.mid,"Drama,Romance"
BackToTheFuture-MainTheme,BackToTheFuture-MainTheme.mid,Fantasy
WorkingGirl,WorkingGirl.mid,"Comedy,Drama,Romance"
EuropeanVacation,EuropeanVacation.mid,Adult
AustinPowers-TheSpyWhoShaggedMe,AustinPowers-TheSpyWhoShaggedMe.mid,"Comedy,Crime,Drama"
Elizabeth,Elizabeth.mid,"Biography,Drama,History"
OnGoldenPond,OnGoldenPond.mid,Drama
AllOfMe,AllOfMe.mid,Romance
Lion,Lion.mid,"Drama,Short"
DasBoot,DasBoot.mid,"Drama,Thriller,War"
Flashdance-MichealSumbello'sManiac,Flashdance-MichealSumbello'sManiac.mid,"Drama,Romance"
BrokenArrow,BrokenArrow.mid,"Drama,Romance,Western"
EntertheDragon,EntertheDragon.mid,"Action,Crime,Drama"
BlairWitchProject,BlairWitchProject.mid,"Mystery,Thriller"
ChancesAre,ChancesAre.mid,"Comedy,Fantasy,Romance"
Towardhappiness-Intro,Towardhappiness-Intro.mid,Drama
AmericanPresident,AmericanPresident.mid,Comedy
DeadPoetsSociety,DeadPoetsSociety.mid,"Comedy,Drama"
CloseEncountersOfTheThirdKind,CloseEncountersOfTheThirdKind.mid,Drama
GoodTheBadAndTheUgly,GoodTheBadAndTheUgly.mid,"Action,Adventure"
HawaiiFiveO,HawaiiFiveO.mid,Reality-TV
Bill&Ted'sExcellentAdventure,Bill&Ted'sExcellentAdventure.mid,"Adventure,Comedy,Music"
9To5,9To5.mid,Comedy
Dr,Dr.Dolittle2:IWillSurvive.mid,Comedy
Jaws2,Jaws2.mid,"Adventure,Drama,Horror"
ConantheBarbarian,ConantheBarbarian.mid,"Adventure,Fantasy"
2010:TheYearWeMakeContact,2010:TheYearWeMakeContact.mid,"Adventure,Mystery,Sci-Fi"
Tarzan,Tarzan.mid,"Action,Adventure"
CityOfAngels-IfGodWillSendHisAngels,CityOfAngels-IfGodWillSendHisAngels.mid,"Drama,Fantasy,Music"
Striptease,Striptease.mid,Short
SwampThing,SwampThing.mid,"Horror,Sci-Fi"
TermsOfEndearment,TermsOfEndearment.mid,"Drama, Comedy"
Jumanji,Jumanji.mid,"Adventure,Comedy,Family"
BattlestarGallactica,BattlestarGallactica.mid,Reality-TV
TheBradyBunchMovie,TheBradyBunchMovie.mid,Comedy
Tron,Tron.mid,"Action,Adventure,Sci-Fi"
JesusChristSuperstar,JesusChristSuperstar.mid,"Drama,History,Musical"
BridgeOverTheRiverKwai,BridgeOverTheRiverKwai.mid,"Drama,History"
Princess'Bride,Princess'Bride.mid,Fantasy
MuppetMovie,MuppetMovie.mid,Adventure
HomeAlone,HomeAlone.mid,"Comedy,Family"
LittleRascals,LittleRascals.mid,Comedy
BlackOrpheus,BlackOrpheus.mid,"Drama,Fantasy,Music"
Apollo13,Apollo13.mid,"Adventure,Drama,History"
Bambi,Bambi.mid,"Animation,Drama,Family"
Wayne'sWorld,Wayne'sWorld.mid,"Comedy,Music"
BeingThere,BeingThere.mid,"Comedy,Drama"
RoadHouse,RoadHouse.mid,Drama
GetSmart,GetSmart.mid,"Action,Adventure,Comedy"
CrimsonTide,CrimsonTide.mid,"Action,Drama,Thriller"
Waterworld,Waterworld.mid,"Action,Adventure,Sci-Fi"
PresumedInnocent,PresumedInnocent.mid,"Mystery,Thriller"
LittleMermaid,LittleMermaid.mid,"Adventure,Comedy,Family"
OddCouple,OddCouple.mid,"Action,Adventure"
KingKong,KingKong.mid,"Adventure,Horror,Sci-Fi"
DeepImpact,DeepImpact.mid,"Action,Drama,Romance"
AnOfficerandaGentleman,AnOfficerandaGentleman.mid,"Drama,Romance"
What'sNewPussycat,What'sNewPussycat.mid,Comedy
Haunting,Haunting.mid,"Crime,Drama"
PulpFiction,PulpFiction.mid,"Crime,Drama"
FreeWilly,FreeWilly.mid,"Adventure,Drama,Family"
Cocktail,Cocktail.mid,"Comedy,Drama,Romance"
SisterAct2,SisterAct2.mid,"Crime,Drama"
Ghostbusters,Ghostbusters.mid,"Action,Comedy,Fantasy"
LadyAndTheTramp,LadyAndTheTramp.mid,"Drama, Romance"
NakedGun,NakedGun.mid,Western
Papillon,Papillon.mid,"Biography,Crime,Drama"
Anastasia-AtTheBeginning,Anastasia-AtTheBeginning.mid,"Drama, Comedy"
Fearless,Fearless.mid,"Drama,Thriller"
ChickenRun,ChickenRun.mid,"Adventure,Animation,Comedy"
RunningScared,RunningScared.mid,Drama
DragonHeart,DragonHeart.mid,"Action,Adventure,Fantasy"
BackToTheFuture-PowerOfLove,BackToTheFuture-PowerOfLove.mid,Fantasy
ManInTheIronMask,ManInTheIronMask.mid,"Action,Adventure"
GroundHogDay-I'veGotYouBabe,GroundHogDay-I'veGotYouBabe.mid,Drama
LastSpring'sSnow,LastSpring'sSnow.mid,Drama
TradingPlaces,TradingPlaces.mid,Comedy
AroundTheWorldIn80Days,AroundTheWorldIn80Days.mid,Action
Charlie'sAngels,Charlie'sAngels.mid,"Action,Adventure,Crime"
E,E.T..mid,Adventure
IndianaJonesAndTheTempleOfDoom,IndianaJonesAndTheTempleOfDoom.mid,"Action,Adventure"
Cheech&Chong'sUpInSmoke,Cheech&Chong'sUpInSmoke.mid,Comedy
Bounty,Bounty.mid,"Action,Drama,Short"
SleepingWithTheEnemy,SleepingWithTheEnemy.mid,"Horror,Thriller"
MaskOfZorro,MaskOfZorro.mid,"Drama,Thriller"
Brazil,Brazil.mid,"Comedy,Musical,Romance"
LeagueOfTheirOwn,LeagueOfTheirOwn.mid,"Comedy,Sport"
AccidentalTourist,AccidentalTourist.mid,Drama
AddictedtoLove,AddictedtoLove.mid,"Comedy,Romance"
HouseOfGames,HouseOfGames.mid,"Drama,Thriller"
Mai&Sebastian'sThemeArrangementLALALAND,Mai&Sebastian'sThemeArrangementLALALAND.mid,"Drama,Romance,Musical"
WildWildWest,WildWildWest.mid,"Action,Comedy,Sci-Fi"
BigChill,BigChill.mid,"Documentary,Family"
BackToTheFutureII,BackToTheFutureII.mid,Fantasy
KingOfKings,KingOfKings.mid,"Drama,History"
IndependenceDay,IndependenceDay.mid,Drama
MidnightExpress,MidnightExpress.mid,"Biography,Crime,Drama"
HopeFloats(ToMakeYouFeelMyLove),HopeFloats(ToMakeYouFeelMyLove).mid,"Comedy,Drama"
Cabaret,Cabaret.mid,"Crime,Drama"
SLAYERSNEXTOpening-Giveareason,SLAYERSNEXTOpening-Giveareason.mid,"Animation,Short"
SleeplessInSeattle,SleeplessInSeattle.mid,"Drama,Romance"
ANightAtTheRoxberry-WhatIsLove,ANightAtTheRoxberry-WhatIsLove.mid,"Romance,Musical"
Starman,Starman.mid,"Romance,Sci-Fi"
SnowWhiteAndTheSevenDwarfs,SnowWhiteAndTheSevenDwarfs.mid,"Animation,Drama,Family"
Flinstones,Flinstones.mid,"Animation,Comedy,Family"
Exodus,Exodus.mid,"Action,Drama,History"
IceCastles,IceCastles.mid,"Drama,Romance,Sport"
Labyrinth,Labyrinth.mid,Drama
TrueLies,TrueLies.mid,"Action,Comedy,Thriller"
Casablanca,Casablanca.mid,"Drama,Romance,War"
Mrs,Mrs.Doubtfire.mid,"Drama,Short"
GoneWiththeWind(Tara'sTheme),GoneWiththeWind(Tara'sTheme).mid,"Drama,Romance"
Deliverance,Deliverance.mid,"Biography,Drama"
Jaws,Jaws.mid,"Adventure,Drama,Thriller"
Speed,Speed.mid,"Comedy,Short"
TeamAmerica¥Ë_AmericaFuckYeahmid,TeamAmerica¥Ë_AmericaFuckYeahmid.mid,"Action,Adventure"
Aladdin,Aladdin.mid,"Adventure,Fantasy"
PrettyWoman,PrettyWoman.mid,"Comedy,Romance"
MajorLeague,MajorLeague.mid,"Comedy,Sport"
St,St.Elmo'sFire-ManInMotion.mid,Drama
WizardOfOz-TheYellowBrickRoad,WizardOfOz-TheYellowBrickRoad.mid,"Animation,Drama,Family"
NeverendingStory,NeverendingStory.mid,"Drama,Fantasy"
LastOfTheMohicans,LastOfTheMohicans.mid,Drama
PassageToIndia,PassageToIndia.mid,"Drama,History"
BatmanReturns,BatmanReturns.mid,"Action,Crime,Fantasy"
AliceInWonderland,AliceInWonderland.mid,"Animation,Drama,Family"
DancesWithWolves,DancesWithWolves.mid,"Drama,History"
Grease-You'reTheOneThatILoved,Grease-You'reTheOneThatILoved.mid,Romance
Gladiator,Gladiator.mid,"Action,Drama,Sport"
RaidersOfTheLostArk,RaidersOfTheLostArk.mid,Fantasy
Footloose,Footloose.mid,"Drama,Music,Romance"
ForeverYoung,ForeverYoung.mid,Drama
RunawayTrain,RunawayTrain.mid,"Action,Adventure,Drama"
RightStuff,RightStuff.mid,Drama
Anastasia-JourneyToThePast,Anastasia-JourneyToThePast.mid,"Animation,Comedy,Family"
ChariotsOfFire,ChariotsOfFire.mid,"Drama,Sport"
BullDurham,BullDurham.mid,"Comedy,Romance,Sport"
Beetlejuice,Beetlejuice.mid,"Comedy,Fantasy"
Platoon-HomeworldTheme,Platoon-HomeworldTheme.mid,Drama
SantaClause,SantaClause.mid,Short
EmpireOfTheSun,EmpireOfTheSun.mid,Drama
Hook,Hook.mid,"Adventure,Comedy,Family"
Braveheart(AGiftOfaThistle),Braveheart(AGiftOfaThistle).mid,
PeterPan,PeterPan.mid,"Adventure,Family,Fantasy"
Avengers,Avengers.mid,Action
FlashGordon,FlashGordon.mid,"Action,Adventure,Sci-Fi"
WhiteSquall,WhiteSquall.mid,"Adventure,Drama"
ClockworkOrange,ClockworkOrange.mid,
AustinPowers,AustinPowers.mid,Talk-Show
CitizenKane,CitizenKane.mid,"Drama,Mystery"
NightAtTheRoxbury,NightAtTheRoxbury.mid,"Romance,Musical"
AdventuresOfFordFairlane,AdventuresOfFordFairlane.mid,
LegendsoftheFall,LegendsoftheFall.mid,"Drama,Romance,War"
Backdraft,Backdraft.mid,"Action,Crime,Drama"
Pocahontas,Pocahontas.mid,"Adventure,Animation,Drama"
Kingpin,Kingpin.mid,"Comedy,Sport"
FindingNemo,FindingNemo.mid,"Adventure,Animation,Comedy"
DirtyDancing,DirtyDancing.mid,"Drama,Music,Romance"
BridgesofMadisonCounty,BridgesofMadisonCounty.mid,Comedy
Grease-SummerNights,Grease-SummerNights.mid,Romance
StandByMe,StandByMe.mid,"Action,Animation,Sport"
RainMan,RainMan.mid,Drama
Batman&Robin,Batman&Robin.mid,"Action,Sci-Fi"
WestSideStory,WestSideStory.mid,"Crime,Drama,Musical"
ScentOfAWoman,ScentOfAWoman.mid,
1492ConquestofParadise,1492ConquestofParadise.mid,
FerrisBuellar'sDayOff,FerrisBuellar'sDayOff.mid,
StarshipTroopers,StarshipTroopers.mid,"Action,Adventure,Sci-Fi"
Fugitive,Fugitive.mid,"Crime,Drama,Mystery"
AssaultonPrecinct13,AssaultonPrecinct13.mid,"Action,Crime,Thriller"
IndianaJonesAndTheLastCrusade,IndianaJonesAndTheLastCrusade.mid,"Action,Adventure"
Ghost,Ghost.mid,"Horror,Short"
MuppetTreasureIsland,MuppetTreasureIsland.mid,"Action,Adventure,Comedy"
DieHardWithAVengence,DieHardWithAVengence.mid,
LostInSpace,LostInSpace.mid,
10,10.mid,"Comedy,Romance"
Aladdin(PrinceAli),Aladdin(PrinceAli).mid,"Animation,Comedy,Family"
BlackHole,BlackHole.mid,Drama
Paleface,Paleface.mid,
RequiemforaDream,RequiemforaDream.mid,Drama
FridayThe13th,FridayThe13th.mid,Comedy
EscapeFromNewYork,EscapeFromNewYork.mid,"Comedy,Talk-Show"
Crow,Crow.mid,"Documentary,Short"
Contact,Contact.mid,Drama
BlueLagoon,BlueLagoon.mid,Reality-TV
NorthByNorthwest,NorthByNorthwest.mid,
Highlander,Highlander.mid,"Action,Adventure,Fantasy"
Cinderella,Cinderella.mid,"Fantasy,Short"
MenInBlack,MenInBlack.mid,Comedy
Flipper,Flipper.mid,"Adventure,Drama,Family"
Godfather,Godfather.mid,"Crime,Drama"
BattleBeyondtheStars,BattleBeyondtheStars.mid,"Action,Adventure,Sci-Fi"
Amadeus,Amadeus.mid,"Biography,Drama,History"
PinkPanther,PinkPanther.mid,Action
Mr,Mr.Holland'sOpus.mid,
633Squadron,633Squadron.mid,"Drama,War"
Xanadu,Xanadu.mid,"Fantasy,Musical,Romance"
Hatari-BabyElephantWalk,Hatari-BabyElephantWalk.mid,
SecretOfMySuccess,SecretOfMySuccess.mid,
Matrix,Matrix.mid,"Action,Drama,Fantasy"
IntheNameoftheFather,IntheNameoftheFather.mid,Drama
BatmanThemeSong,BatmanThemeSong.mid,"Action,Adventure,Animation"
GetShorty,GetShorty.mid,"Comedy,Crime,Thriller"
BlackboardJumble,BlackboardJumble.mid,"Animation,Comedy,Family"
Big,Big.mid,"Comedy,Drama,Fantasy"
Dinosaur,Dinosaur.mid,"Animation,Short"
ButchCassidy&TheSundanceKid,ButchCassidy&TheSundanceKid.mid,
Twister,Twister.mid,"Comedy,Drama"
HellRaisers,HellRaisers.mid,
NightmareBeforeChristmas,NightmareBeforeChristmas.mid,"Crime,Drama,Horror"
Phenomenon,Phenomenon.mid,"Drama,Fantasy,Romance"
Goonies,Goonies.mid,"Comedy,Fantasy,Sci-Fi"
InspectorGadget,InspectorGadget.mid,"Action,Adventure,Animation"
BornOnThe4thOfJuly,BornOnThe4thOfJuly.mid,
Aliens,Aliens.mid,"Action,Adventure,Sci-Fi"
Witness,Witness.mid,"Crime,Drama,Romance"
Apache,Apache.mid,Western
LionKing,LionKing.mid,"Adventure,Drama,Romance"
Goodfellas,Goodfellas.mid,"Biography,Crime,Drama"
MaryPoppins,MaryPoppins.mid,"Comedy,Family,Fantasy"
AmericanGigolo,AmericanGigolo.mid,"Crime,Drama,Mystery"
Blue'sBrothers-I'mASoulMan,Blue'sBrothers-I'mASoulMan.mid,
Halloween,Halloween.mid,"Horror,Thriller"
Rudy,Rudy.mid,"Biography,Drama,Sport"
Excalibur,Excalibur.mid,"Adventure,Drama,Fantasy"
HotShots,HotShots.mid,"Animation,Short"
AceVenturaPetDetective,AceVenturaPetDetective.mid,Talk-Show
DeepBlueSea,DeepBlueSea.mid,"Action,Adventure,Sci-Fi"
FarAndAway,FarAndAway.mid,
You'veGotMail,You'veGotMail.mid,"Comedy,Drama,Romance"
BladeRunner,BladeRunner.mid,"Sci-Fi,Thriller"
Rocky4-FinalCountdown,Rocky4-FinalCountdown.mid,"Drama,Romance,Sport"
JurassicPark-TheLostWorld,JurassicPark-TheLostWorld.mid,"Action,Adventure,Fantasy"
Titantic,Titantic.mid,Drama
EscapeFromL,EscapeFromL.A..mid,
4WeddingsAndAFuneral,4WeddingsAndAFuneral.mid,
Amistad(DryYourTearsAfrika),Amistad(DryYourTearsAfrika).mid,
BeverlyHillbillies,BeverlyHillbillies.mid,News
BestFriends,BestFriends.mid,Drama
ColorPurple,ColorPurple.mid,
HopeFloats(ChancesAre),HopeFloats(ChancesAre).mid,
40-YearOldVirgin,40-YearOldVirgin.mid,Comedy
GoodMorningVietnam,GoodMorningVietnam.mid,"Adventure,Game-Show,Reality-TV"
Amistad(GoingHome),Amistad(GoingHome).mid,
Graduate,Graduate.mid,Comedy
ChittyChittyBangBang,ChittyChittyBangBang.mid,"Adventure,Family,Fantasy"
BASEketball,BASEketball.mid,"Comedy,Sport"
ApocalypseNow:SusieQ,ApocalypseNow:SusieQ.mid,
SongOfTheSouth,SongOfTheSouth.mid,
instrumentoflovekeyboardmidi,instrumentoflovekeyboardmidi.mid,
InandOut,InandOut.mid,"Animation,Family,Short"
SomeLikeItHot,SomeLikeItHot.mid,"Comedy,Musical,Romance"
Rocky,Rocky.mid,Drama
FullMonty,FullMonty.mid,"Action,Animation,Fantasy"
AdventuresOfBuckarooBanzai,AdventuresOfBuckarooBanzai.mid,
NuttyProfessor,NuttyProfessor.mid,
MyBestFriend'sWedding,MyBestFriend'sWedding.mid,"Comedy,Drama,Romance"
9AndHalfWeeks,9AndHalfWeeks.mid,
DrivingMissDaisy,DrivingMissDaisy.mid,Drama
LikeWaterforChocolate,LikeWaterforChocolate.mid,"Drama,Romance"
Braveheart,Braveheart.mid,Western
BeautyAndTheBeast,BeautyAndTheBeast.mid,"Animation,Drama,Family"
Desperado,Desperado.mid,Western
Arthur,Arthur.mid,"Comedy,Romance"
Fury,Fury.mid,Adventure
ShakespeareInLove,ShakespeareInLove.mid,Drama
Brian'sSong,Brian'sSong.mid,"Biography,Drama,Sport"
FifthElement,FifthElement.mid,"Action,Adventure,Fantasy"
Batman-KissFromARose,Batman-KissFromARose.mid,"Action,Adventure,Animation"
BatmanForever,BatmanForever.mid,"Action,Adventure,Fantasy"
VegasVacation,VegasVacation.mid,Comedy
Cowboys,Cowboys.mid,Comedy
Heat,Heat.mid,"Comedy,Drama,Romance"
NottingHill,NottingHill.mid,"Comedy,Drama,Romance"
Exorcist,Exorcist.mid,Adult
Heartburn,Heartburn.mid,"Comedy,Drama"
BeverlyHillsCop-TheHeatIsOn,BeverlyHillsCop-TheHeatIsOn.mid,
KarateKid2,KarateKid2.mid,"Drama,Sport"
Armageddon,Armageddon.mid,"Action,Sci-Fi"
AnAffairtoRemember,AnAffairtoRemember.mid,"Drama,Romance"
HardDay'sNight,HardDay'sNight.mid,"Comedy,Romance"
ChungKuo,ChungKuo.mid,
KingAndI,KingAndI.mid,
ChildrenOfaLesserGod,ChildrenOfaLesserGod.mid,
MobyDick,MobyDick.mid,"Adventure,Drama"
EverAfter,EverAfter.mid,"Crime,Drama,Mystery"
HeartAndSoul,HeartAndSoul.mid,Documentary
UpSoundtrack,UpSoundtrack.mid,
NavySeals,NavySeals.mid,"Action,Adventure,Thriller"
Faculty,Faculty.mid,"Drama,Short"
Laura,Laura.mid,"Drama,Film-Noir,Mystery"
InterviewWithAVampire,InterviewWithAVampire.mid,
Tommy,Tommy.mid,"Drama,Musical"
Shining,Shining.mid,Comedy
NineToFive,NineToFive.mid,
LaBamba,LaBamba.mid,"Biography,Drama,Music"
GroundHogDay-PennsylvaniaPolka,GroundHogDay-PennsylvaniaPolka.mid,
JingleAllTheWay,JingleAllTheWay.mid,"Comedy,Romance,Short"
GoofyMovie,GoofyMovie.mid,
RomancingTheStone,RomancingTheStone.mid,
Sleepwalkers,Sleepwalkers.mid,Horror
JurassicPark,JurassicPark.mid,"Adventure,Sci-Fi,Thriller"
GreatEscape,GreatEscape.mid,Drama
WhenHarryMetSally,WhenHarryMetSally.mid,Comedy
Labyrinth-WithinYou,Labyrinth-WithinYou.mid,
DeerHunter,DeerHunter.mid,Comedy
WhileYouWereSleeping,WhileYouWereSleeping.mid,"Comedy,Drama,Romance"
Sophie'sChoice,Sophie'sChoice.mid,"Drama,Romance"
LittleShopOfHorrors,LittleShopOfHorrors.mid,
Greystoke:TheLegendOfTarzan,Greystoke:TheLegendOfTarzan.mid,
BreakfastClub,BreakfastClub.mid,Reality-TV
MoonRiver,MoonRiver.mid,Drama
Ben-Hur,Ben-Hur.mid,"Adventure,Drama,History"
AmericanWerewolfInLondon,AmericanWerewolfInLondon.mid,
DaysOfThunder,DaysOfThunder.mid,
DangerousMinds,DangerousMinds.mid,"Biography,Drama"
JerryMaguire,JerryMaguire.mid,"Comedy,Drama,Romance"
AnyGivenSunday,AnyGivenSunday.mid,"Drama,Sport"
2001ASpaceOddysey,2001ASpaceOddysey.mid,"Drama,Sci-Fi"
BattleOfBritain,BattleOfBritain.mid,
MidnightCowboy,MidnightCowboy.mid,Drama
GreatExpectations,GreatExpectations.mid,Drama
Fame,Fame.mid,Comedy
JamesBond,JamesBond.mid,Comedy
Superman,Superman.mid,"Action,Adventure,Animation"
RushHour,RushHour.mid,"Action,Comedy,Crime"
FoolsRushIn,FoolsRushIn.mid,Comedy
There'sNoBusinessLikeShowBusiness,There'sNoBusinessLikeShowBusiness.mid,"Comedy,Drama,Musical"
ToyStory,ToyStory.mid,"Adventure,Animation,Comedy"
Misery,Misery.mid,"Drama,Thriller"
Sting,Sting.mid,"Adventure,Crime"
"AnimalHouse-Louie,Louie","AnimalHouse-Louie,Louie.mid",
Terminator,Terminator.mid,"Biography,Documentary"
Robocop,Robocop.mid,"Action,Adventure,Crime"
Dumbo,Dumbo.mid,"Animation,Drama,Family"
GoodbyeGirl,GoodbyeGirl.mid,"Drama,Romance,Thriller"
ApocalypseNow:HelicopterTheme,ApocalypseNow:HelicopterTheme.mid,
Casper,Casper.mid,"Comedy,Family,Fantasy"
Camelot,Camelot.mid,"Adventure,Fantasy,Musical"
HomeAlone2,HomeAlone2.mid,"Drama,Short"
Singin'InTheRain,Singin'InTheRain.mid,
Flashdance(Whatafeeling),Flashdance(Whatafeeling).mid,
Dr,Dr.Dolittle.mid,Comedy
Ritz,Ritz.mid,Reality-TV
BlazingSaddles,BlazingSaddles.mid,"Comedy,Western"
DeepRed,DeepRed.mid,"Horror,Mystery,Thriller"
JFK,JFK.mid,"Drama,History,Thriller"
ALeagueOfTheirOwn,ALeagueOfTheirOwn.mid,
Shaft,Shaft.mid,"Action,Crime,Thriller"
BridgetJone'sDiary,BridgetJone'sDiary.mid,Comedy
LittleGiants,LittleGiants.mid,"Comedy,Family,Sport"
LawrenceOfArabia,LawrenceOfArabia.mid,
PoliceAcademy,PoliceAcademy.mid,Comedy
MyGirl,MyGirl.mid,"Comedy,Drama,Family"
LethalWeapon,LethalWeapon.mid,"Action,Crime,Thriller"
MadMaxBeyondThunderdome,MadMaxBeyondThunderdome.mid,"Action,Adventure,Sci-Fi"
CoolRunnings,CoolRunnings.mid,"Adventure,Comedy,Family"
CivilAction,CivilAction.mid,
Aladdin(ArabianNights),Aladdin(ArabianNights).mid,"Animation,Drama,Family"
Net,Net.mid,"Drama,Family,Short"
G,G.I.Jane.mid,"Drama,Music"
KarateKid,KarateKid.mid,"Action,Sport"
AddamsFamily,AddamsFamily.mid,"Animation,Comedy,Family"
2001:TheYearWeMakeContact,2001:TheYearWeMakeContact.mid,"Drama,Sci-Fi"
Ben,Ben.mid,"Crime,Drama"
DeepSpace9,DeepSpace9.mid,
DarkLight,DarkLight.mid,Short
ExecutiveDecision,ExecutiveDecision.mid,"Action,Adventure,Thriller"
Vertigo,Vertigo.mid,"Mystery,Romance,Thriller"
Alamo,Alamo.mid,"Family,Fantasy"
Magnolia,Magnolia.mid,Drama
54,54.mid,"Drama,Music"
DragonlanceGoldmoon'sSong,DragonlanceGoldmoon'sSong.mid,
AlmostFamous,AlmostFamous.mid,"Adventure,Comedy,Drama"
BreakfastAtTiffany's,BreakfastAtTiffany's.mid,
SummerOf'42,SummerOf'42.mid,
DieHard,DieHard.mid,"Action,Thriller"
Beaches,Beaches.mid,"Comedy,Drama,Music"
HotShots2,HotShots2.mid,
Goldeneye,Goldeneye.mid,Biography
AnnieGetYourGun,AnnieGetYourGun.mid,"Biography,Comedy,Musical"
Waterboy,Waterboy.mid,"Comedy,Short"
Stargate,Stargate.mid,"Action,Adventure,Sci-Fi"
Upmaintheme,Upmaintheme.mid,
FiddlerOnTheRoof,FiddlerOnTheRoof.mid,
ManOnTheMoon,ManOnTheMoon.mid,
BeverlyHillsCopThemeSong,BeverlyHillsCopThemeSong.mid,
WayWeWere,WayWeWere.mid,
Caravans,Caravans.mid,"Action,Adventure,History"
Glory,Glory.mid,"Comedy,Drama"
GoodWillHunting,GoodWillHunting.mid,"Drama,Romance"
Philadelphia,Philadelphia.mid,Drama
Aladdin(OneJump),Aladdin(OneJump).mid,"Animation,Drama,Family"
Dr,Dr.Zhivago.mid,Comedy
FieldofDreams,FieldofDreams.mid,"Drama,Family,Fantasy"
AsGoodAsItGets,AsGoodAsItGets.mid,Short
OfficerAndAGentleman,OfficerAndAGentleman.mid,
OnlyTheLonely,OnlyTheLonely.mid,
DoctorZhivago,DoctorZhivago.mid,"Drama,Romance,War"
ElectricDream,ElectricDream.mid,
